date,value,category
2022-04-04,155.60236204823087,A
2022-04-05,144.08986801795814,C
2022-04-06,148.93065340781382,A
2022-04-07,150.77686985478937,B
2022-04-08,155.3465246356564,B
2022-04-09,147.04265384875967,A
2022-04-10,145.13801500785863,A
2022-04-11,148.7205936191312,C
2022-04-12,154.29282587911533,A
2022-04-13,147.03581712400563,B
2022-04-14,143.12368512830827,A
2022-04-15,140.20269788611463,A
2022-04-16,141.80557305449076,A
2022-04-17,152.23671904808458,C
2022-04-18,146.31148202181961,A
2022-04-19,144.87399752582755,C
2022-04-20,144.32593287430217,C
2022-04-21,148.32234969933197,A
2022-04-22,146.68839691468955,C
2022-04-23,146.50578113933787,A
2022-04-24,154.60106619617756,B
2022-04-25,155.524786444079,B
2022-04-26,139.76212829266552,C
2022-04-27,149.4250252534133,B
2022-04-28,143.87489033733436,A
2022-04-29,146.48742055508404,C
2022-04-30,149.24190196242947,A
2022-05-01,146.5961263218863,C
2022-05-02,148.77364725036367,C
2022-05-03,150.9452517701958,C
2022-05-04,149.00979422908375,C
2022-05-05,144.25672117946925,B
2022-05-06,144.2964072658286,B
2022-05-07,140.19291942007266,B
2022-05-08,143.06845162435854,C
2022-05-09,157.09259806085794,B
2022-05-10,143.26406748658616,C
2022-05-11,141.1966771050391,B
2022-05-12,148.70038442280025,C
2022-05-13,146.48381551529894,B
2022-05-14,145.99032036791326,B
2022-05-15,153.94395012210663,B
2022-05-16,149.57260801348804,C
2022-05-17,144.1031196857867,C
2022-05-18,144.55470521773827,B
2022-05-19,144.08607946433443,C
2022-05-20,150.89260076419308,A
2022-05-21,144.89605575587322,B
2022-05-22,137.38695608393584,B
2022-05-23,146.0251317440808,A
2022-05-24,138.49372249348616,C
2022-05-25,157.01028321800933,C
2022-05-26,141.16926377361386,C
2022-05-27,145.0949886819563,B
2022-05-28,147.1003125111853,B
2022-05-29,144.26931316683311,B
2022-05-30,144.1641180371311,B
2022-05-31,147.6234761142744,B
2022-06-01,153.0439357767374,C
2022-06-02,149.14740790656757,A
2022-06-03,152.59797262244348,C
2022-06-04,139.8664270742519,C
2022-06-05,146.57907867546749,B
2022-06-06,145.65990743688533,A
2022-06-07,146.5292597328489,A
2022-06-08,151.54384969393902,C
2022-06-09,143.44643753127542,A
2022-06-10,142.40941351793774,C
2022-06-11,146.99228213632043,C
2022-06-12,135.31576046030392,C
2022-06-13,142.90590568541535,C
2022-06-14,143.30161323221301,B
2022-06-15,139.25233657309576,A
2022-06-16,149.02009349805866,B
2022-06-17,138.30345528838714,B
2022-06-18,142.8143887906185,B
2022-06-19,144.8379253414898,C
2022-06-20,150.01711974207916,C
2022-06-21,143.0741897258197,B
2022-06-22,147.6842869717319,B
2022-06-23,146.38253027988512,A
2022-06-24,143.37241276624417,B
2022-06-25,137.18271738025996,C
2022-06-26,135.33217776449683,B
2022-06-27,142.91209550856004,A
2022-06-28,139.5403100154361,A
2022-06-29,146.72411592096603,B
2022-06-30,145.73095012995913,A
2022-07-01,140.9523614957055,A
2022-07-02,135.9605435123514,C
2022-07-03,144.1764711811735,A
2022-07-04,136.40677604350617,A
2022-07-05,137.57802893041057,B
2022-07-06,136.34724141634385,C
2022-07-07,140.42598366988997,A
2022-07-08,146.84386699194368,B
2022-07-09,140.84241606897234,B
2022-07-10,138.52659121126794,B
2022-07-11,132.9900739263127,B
2022-07-12,143.2546854298726,B
2022-07-13,136.46845367638255,B
2022-07-14,140.8350293672643,A
2022-07-15,138.3539130556503,C
2022-07-16,144.19410715032984,C
2022-07-17,139.09595362529524,B
2022-07-18,139.46716731757326,B
2022-07-19,142.07099643786776,C
2022-07-20,150.05827022579376,A
2022-07-21,143.8480082308355,B
2022-07-22,138.8458913446965,C
2022-07-23,139.1890522625449,C
2022-07-24,136.43394538571846,B
2022-07-25,134.19453199393232,C
2022-07-26,136.06815902638922,A
2022-07-27,134.85975206327888,C
2022-07-28,141.8771506851753,B
2022-07-29,133.14542045638532,B
2022-07-30,145.05985338125407,C
2022-07-31,142.04780353350847,C
2022-08-01,138.28526147510928,B
2022-08-02,138.08098181231597,A
2022-08-03,135.191116959094,C
2022-08-04,139.22762280960524,A
2022-08-05,143.21892601975097,A
2022-08-06,134.16557279079498,B
2022-08-07,129.91895676386983,B
2022-08-08,141.0082830632695,B
2022-08-09,139.0220499742207,A
2022-08-10,131.7090488837083,B
2022-08-11,133.55474350754176,B
2022-08-12,132.8397108128224,A
2022-08-13,133.42801612045176,A
2022-08-14,135.34966098515872,A
2022-08-15,135.55472549886647,A
2022-08-16,133.55490836410405,C
2022-08-17,132.9415362945731,B
2022-08-18,135.51401272692206,C
2022-08-19,137.42410702393914,A
2022-08-20,134.9340523344402,A
2022-08-21,142.24096083555517,A
2022-08-22,138.92239364945303,A
2022-08-23,128.3643267649729,A
2022-08-24,138.8760997469635,B
2022-08-25,139.22642120569347,C
2022-08-26,133.9686332396798,C
2022-08-27,128.61232355814425,B
2022-08-28,136.07707483585864,B
2022-08-29,135.94908224034728,B
2022-08-30,130.3327617474408,C
2022-08-31,128.64077457837632,C
2022-09-01,135.4175175351901,A
2022-09-02,134.6508766234843,C
2022-09-03,133.69350085384863,C
2022-09-04,135.32895119006656,B
2022-09-05,130.20093579786987,C
2022-09-06,133.51218577894096,A
2022-09-07,138.32706551241057,C
2022-09-08,133.88744298690042,B
2022-09-09,127.25700594632521,B
2022-09-10,133.23572328922637,A
2022-09-11,130.23346894616253,A
2022-09-12,136.90779748573405,C
2022-09-13,137.15695303241125,A
2022-09-14,127.26235446583102,A
2022-09-15,139.3475810429187,B
2022-09-16,129.9907149281208,B
2022-09-17,143.34954355906632,C
2022-09-18,135.31460482083654,C
2022-09-19,129.3342531399867,C
2022-09-20,129.86691645696135,C
2022-09-21,137.33085151554738,B
2022-09-22,133.650315443024,C
2022-09-23,135.14290542973905,C
2022-09-24,143.712364271578,A
2022-09-25,132.1774658912447,C
2022-09-26,136.00166463977905,A
2022-09-27,142.8321831519688,B
2022-09-28,137.11958899957534,C
2022-09-29,127.77102284126073,A
2022-09-30,138.37095303238465,C
2022-10-01,130.0719233966502,A
2022-10-02,142.9668641181548,C
2022-10-03,131.8673362607722,B
2022-10-04,150.88102772776008,B
2022-10-05,143.4251223202385,A
2022-10-06,132.16289532581553,A
2022-10-07,136.30669304557466,B
2022-10-08,140.03845689910227,C
2022-10-09,140.25508965703784,A
2022-10-10,138.61795453611003,B
2022-10-11,142.73948148923046,A
2022-10-12,135.93917385355445,B
2022-10-13,134.79867297279498,B
2022-10-14,134.97908492284245,A
2022-10-15,141.08930489977834,A
2022-10-16,138.7102568070699,B
2022-10-17,138.43054959341984,C
2022-10-18,141.0429359216949,B
2022-10-19,126.9069759103935,C
2022-10-20,138.8108804795291,C
2022-10-21,138.45448878766948,C
2022-10-22,145.80958591063128,A
2022-10-23,129.92928270979198,B
2022-10-24,145.46759081315827,B
2022-10-25,138.17087738015897,C
2022-10-26,140.35367285757897,C
2022-10-27,146.4059115212262,C
2022-10-28,140.95039393928965,B
2022-10-29,140.27135463450762,C
2022-10-30,139.6065274248321,B
2022-10-31,136.1058482199447,B
2022-11-01,138.51154535963698,A
2022-11-02,135.209738759879,C
2022-11-03,138.70031329815208,C
2022-11-04,127.38184643699347,C
2022-11-05,141.34752939317985,A
2022-11-06,138.73692827573618,C
2022-11-07,137.81030133163128,B
2022-11-08,140.73820879388367,C
2022-11-09,132.62205970729477,B
2022-11-10,149.5890218425747,B
2022-11-11,139.58392698951528,B
2022-11-12,139.52590209986977,B
2022-11-13,135.5877376712911,C
2022-11-14,140.69624587880847,A
2022-11-15,147.6752750966018,A
2022-11-16,146.08614981073828,B
2022-11-17,145.34694645216848,C
2022-11-18,143.97700095692468,A
2022-11-19,139.62456477736342,C
2022-11-20,134.34071805772336,A
2022-11-21,140.7625437316524,B
2022-11-22,140.76649256973639,B
2022-11-23,147.36980381372638,B
2022-11-24,143.85459523719476,A
2022-11-25,150.55280148407914,C
2022-11-26,148.66403596862318,B
2022-11-27,140.58117192561267,C
2022-11-28,134.07672614697745,C
2022-11-29,150.1705935875496,B
2022-11-30,150.23156915085127,A
2022-12-01,136.79704775675523,B
2022-12-02,151.36926182246893,B
2022-12-03,145.9300527577361,A
2022-12-04,145.02070415126914,C
2022-12-05,152.49036225158227,A
2022-12-06,151.34035531713613,A
2022-12-07,148.07533603074603,B
2022-12-08,147.38774059165831,A
2022-12-09,148.30777634035167,A
2022-12-10,143.43079609000452,A
2022-12-11,145.36193590841717,C
2022-12-12,141.33325126699958,C
2022-12-13,144.38801818271784,B
2022-12-14,144.42936568955494,B
2022-12-15,143.2962158402567,C
2022-12-16,147.3675237117398,A
2022-12-17,145.27572743164598,B
2022-12-18,149.619388587572,B
2022-12-19,139.20988865170102,A
2022-12-20,146.96863832417037,A
2022-12-21,148.40768513827183,A
2022-12-22,146.4118394931851,A
2022-12-23,147.31857494577196,A
2022-12-24,140.4703048800549,C
2022-12-25,150.39531029004027,A
2022-12-26,152.06768734788764,B
2022-12-27,151.51436879961943,C
2022-12-28,154.45758404789228,B
2022-12-29,150.48905396207866,A
2022-12-30,152.0924089547321,B
